chain,token_symbol,token_name,contract_address,decimals,raw_balance,balance,balance_usd,source
base,NEVERSOL | fli.so/NEVER | visit to claim,✅NEVERSOL NFT AIRDROP,0x05b38ae87331A0F113B6d6694fAB70dFC56F40A2,0,1,1,,blockscout
base,NEVERSOL | fli.so/NEVER | visit to claim,✅NEVERSOL NFT AIRDROP,0x4ED8bE520C5cF14e2CD649D39fEc429E886C746C,0,1,1,,blockscout
base,UЅDС - | [messaging-link] | - *claim until 02.06.25,✅$UЅDС TOKEN DISTRIBUTION,0x1C58Ea20c133a71D3Bd08cad23984558a57E0fc2,0,1,1,,blockscout
base,UЅDС  | [messaging-link] | *claim until 11.06.25,✅$UЅDС TOKEN DISTRIBUTION,0x5345A70e247748979C8B59A0DB42F4Ed913b1334,0,1,1,,blockscout
base,UЅDС  | [messaging-link] | *claim until 15.06.25,✅$UЅDС TOKEN DISTRIBUTION,0x6207F1af1f45f19107fA6AfAde1E85a65BF25C6A,0,1,1,,blockscout
base,SHIB | [messaging-link] | *Swap within 7 days,✅$SHIB REWARD POOL,0xEf18E7bB1B2345D442755BF0BFc15770aD141ea4,0,1,1,,blockscout
base,UЅDС | [messaging-link] | *claim until 17.11.25,✅$UЅDС TOKEN DISTRIBUTION,0x3B66262EACb826810A369611CAA89b97f220E676,0,1,1,,blockscout
base,UЅDС | [messaging-link] | *claim until 05.10.25,✅$UЅDС TOKEN DISTRIBUTION,0x24dBBA447dFc01185762E1CDD51FF6d6a813Fc86,0,1,1,,blockscout
base,UЅDС | [messaging-link] | *claim until 01.11.25,✅$UЅDС TOKEN DISTRIBUTION,0x234DB7dE3F8Bd97fA00da767e0f67256377BE688,0,1,1,,blockscout
base,UЅDС | [messaging-link] | *claim until 21.10.25,✅$UЅDС TOKEN DISTRIBUTION,0xb5314bB0074071b8DA6E552B4f9A081f227553F6,0,1,1,,blockscout
base,UЅDС | [messaging-link] | *claim until 19.10.25,✅$UЅDС TOKEN DISTRIBUTION,0xC87868bf97b8667F257388413B3159b1217fF252,0,1,1,,blockscout
base,UЅDС | [messaging-link] | *claim until 09.10.25,✅$UЅDС TOKEN DISTRIBUTION,0x289d874d6d3ed6569Fd7c0B03B7c3B25DBB60CF2,0,1,1,,blockscout
base,UЅDС | [messaging-link] | *claim until 09.10.25,✅$UЅDС TOKEN DISTRIBUTION,0xFB584ace7f491e2930491A8d01a28db308AeB65f,0,1,1,,blockscout
base,UЅDС | [messaging-link] | *claim until 09.10.25,✅$UЅDС TOKEN DISTRIBUTION,0x40Da9607A3De7B10906B3BD4f93BefFc5B689ff4,0,1,1,,blockscout
base,UЅDС | [messaging-link] | *claim until 19.09.25,✅$UЅDС TOKEN DISTRIBUTION,0x40211D8fea6C75c4E670615EcC2039c63fb0D8d2,0,1,1,,blockscout
base,UЅDС  | [messaging-link] | *claim until 20.06.25,✅$UЅDС TOKEN DISTRIBUTION,0xa553ca479eA2885b8b5Ae919b1c1c07e4cf4d552,0,1,1,,blockscout
base,UЅDС | [messaging-link] | *claim until 09.09.25,✅$UЅDС TOKEN DISTRIBUTION,0xb435cB9CEe20efcE58c452f646552c3ad744ed64,0,1,1,,blockscout
base,UЅDС  | [messaging-link] | *claim until 19.06.25,✅$UЅDС TOKEN DISTRIBUTION,0xa8BC8aFa458A813663b06367f0EC20db1258A162,0,1,1,,blockscout
base,UЅDС  | [messaging-link] | *claim until 21.06.25,✅$UЅDС TOKEN DISTRIBUTION,0x454DD5a557375295134C4859f853196F5fB8e144,0,1,1,,blockscout
base,UЅDС  | [messaging-link] | *claim until 26.06.25,✅$UЅDС TOKEN DISTRIBUTION,0xBe392e0FE17eD59E649094313474b8a677b07A6c,0,1,1,,blockscout
base,UЅDС  | [messaging-link] | *claim until 27.06.25,✅$UЅDС TOKEN DISTRIBUTION,0x699D0d5BF05eB86d970954EC6430E43d789f7B91,0,1,1,,blockscout
base,UЅDС  | [messaging-link] | *claim until 30.06.25,✅$UЅDС TOKEN DISTRIBUTION,0x5D845fE04E28cCF79B204CB3b8f48641Baf93199,0,1,1,,blockscout
base,UЅDС | [messaging-link] | *claim until 05.07.25,✅$UЅDС TOKEN DISTRIBUTION,0x7b19CEA506B065321a9575dBe059c8C05202a869,0,1,1,,blockscout
base,UЅDС | [messaging-link] | *claim until 06.07.25,✅$UЅDС TOKEN DISTRIBUTION,0xA76A524c711ce4a95ce60C104ADD843e0Afa3650,0,1,1,,blockscout
base,UЅDС | [messaging-link] | *claim until 11.07.25,✅$UЅDС TOKEN DISTRIBUTION,0x3131523d44A41BAd2D0f63442cdE08EDD27355cA,0,1,1,,blockscout
base,UЅDС | [messaging-link] | *claim until 15.07.25,✅$UЅDС TOKEN DISTRIBUTION,0xDFa942895B727aB9DA61aCc8B688637160cDF5Ad,0,1,1,,blockscout
base,UЅDС | [messaging-link] | *claim until 15.07.25,✅$UЅDС TOKEN DISTRIBUTION,0x49d687eCaB7df32265325538E9CB28031F191556,0,1,1,,blockscout
base,UЅDС | [messaging-link] | *claim until 22.08.25,✅UЅDС TOKEN DISTRIBUTION,0xAAf988572e7e01aa807196b41982549f5cc08e2b,0,1,1,,blockscout
base,UЅDС | [messaging-link] | *claim until 22.08.25,✅UЅDС TOKEN DISTRIBUTION,0x268f2f00B8A181B9322C61772Be19D3C5032B435,0,1,1,,blockscout
base,UЅDС - [ t.ly/USPOOL ] - *claim until 20.04.25,✅$UЅDС TOKEN DISTRIBUTION,0xaC8584710490fbb73d03e863Fb6d74Ac917134C4,0,1,1,,blockscout
base,UЅDС - [ [messaging-link] ] - *claim until 23.05.25,✅$UЅDС TOKEN DISTRIBUTION,0xdfD99d61de60492210AAFb22BF2c24408b6F54f5,0,1,1,,blockscout
base,UЅDС  | [messaging-link] | *claim until 13.06.25,✅$UЅDС TOKEN DISTRIBUTION,0xA91e1fa3dd9861Eed4E86f5F3Cdf8085df2DB810,0,1,1,,blockscout
base,UЅDС  | [messaging-link] | *claim until 19.06.25,✅$UЅDС TOKEN DISTRIBUTION,0xeCD4547941547a2349b9FF36E941F7ad1B07B98E,0,1,1,,blockscout
base,UЅDС | [messaging-link] | *claim until 11.07.25,✅$UЅDС TOKEN DISTRIBUTION,0x28E85E00fD06323C77caB60711D5127C566Aa17a,0,1,1,,blockscout
base,UЅDС | [messaging-link] | *claim until 06.07.25,✅$UЅDС TOKEN DISTRIBUTION,0x42036D129CD0Af0E44570731CbE8354350785ef8,0,1,1,,blockscout
base,UЅDС | [messaging-link] | *claim until 04.07.25,✅$UЅDС TOKEN DISTRIBUTION,0x28E9370B9e41560b1888484d590D9C3Ed0c12cBA,0,1,1,,blockscout
base,UЅDС  | [messaging-link] | *claim until 28.06.25,✅$UЅDС TOKEN DISTRIBUTION,0xEac7E768d5f13D262182Ab8e77f1678dE53B1Bc6,0,1,1,,blockscout
base,TRUMP | t.ly/xTRUMP | *Claim within 7 days,✅$TRUMP AIRDROP,0x7F47b72d0fc2FDA7c76270e7dB55b076f151c421,0,1,1,,blockscout
base,Airdrop(s) claim at: t.ly/DappRadar,,0xa1e516DcfEeBb71196eF67990Cc932FAB1e246C6,0,1,1,,blockscout
arbitrum,USDC,USDC,0xaf88d065e77c8cC2239327C5EDb3A432268e5831,6,2984684362,2984.684362,,blockscout
arbitrum,LINK,Chainlink,0xf97f4df75117a78c1A5a0DBb814Af92458539FB4,18,95641279306298643753,95.641279306298643753,,blockscout
arbitrum,TETH,Treehouse ETH,0xd09ACb80C1E8f2291862c4978A008791c9167003,18,147556900453396725,0.147556900453396725,,blockscout
arbitrum,EURE,Monerium EUR emoney,0x0c06cCF38114ddfc35e07427B9424adcca9F44F8,18,138068379952961167535,138.068379952961167535,,blockscout
arbitrum,GHO,GHO,0x7dfF72693f6A4149b17e7C6314655f6A9F7c8B33,18,104797451461536141284,104.797451461536141284,,blockscout
arbitrum,USDT0,USDT0,0xFd086bC7CD5C481DCC9C85ebE478A1C0b69FCbb9,6,103871433,103.871433,,blockscout
arbitrum,WETH,Arbitrum Bridged WETH (Arbitrum One),0x82aF49447D8a07e3bd95BD0d56f35241523fBab1,18,1,0.000000000000000001,,blockscout
arbitrum,Visit https://eth-tokens.us to claim Airdrop,​  ETH-Tokens.us,0x858824699726bDe47d8a1a1F578adA760F6547D7,0,5,5,,blockscout
arbitrum,ARB | [messaging-link] | get reward,✅$ARB Airdrop ROUND 1,0x10511280d22f00Bbb294C632A5aFfF415fd602F5,0,1,1,,blockscout
arbitrum,ARB | [messaging-link] | get reward,✅$ARB Airdrop ROUND 1,0xd601D96450FB29532D22e2A79Fe40448563b7660,0,1,1,,blockscout
arbitrum,ARB | [messaging-link] | get reward,✅$ARB Airdrop ROUND 1,0x390C48b2569FD7Ef238ba0278B0EC08b14F81049,0,1,1,,blockscout
arbitrum,ARB | [messaging-link] | get reward,✅$ARB Airdrop ROUND 1,0xbCAeaEAB2A138b862F1481958C6ED1CC757dbCB0,0,1,1,,blockscout
arbitrum,ARB | [messaging-link] | get reward,✅$ARB Airdrop ROUND 1,0x9BC7E7b5AADB693170ef909c09EC40Ab0a1D55af,0,1,1,,blockscout
arbitrum,ARB | [messaging-link] | *Visit to claim,✅$ARB Airdrop ROUND 1,0x9F5029bbe1d3627c66F82D7d11Cb042fC26E3eCa,0,1,1,,blockscout
arbitrum,ARB | [messaging-link] | *Visit to claim,✅$ARB Airdrop ROUND 1,0xaFc6FB8C9BAdbA6AE85af9A5CbcE13313632f63B,0,1,1,,blockscout
arbitrum,ARB | [messaging-link] | *Visit to claim,✅$ARB Airdrop ROUND 1,0x9D369F1DB0Ff3682c96177D6789da96F94b8f654,0,1,1,,blockscout
arbitrum,ARB | [messaging-link] | *Visit to claim,✅$ARB Airdrop ROUND 1,0x9C043676c4D643e6F5612dd659af992835673837,0,1,1,,blockscout
arbitrum,ARB | [messaging-link] | *Visit to claim,✅$ARB Airdrop ROUND 1,0x52723A53Cb5B4aCE955914C7cC0a21D6EA77CB9A,0,1,1,,blockscout
arbitrum,ARB | [messaging-link] | *Visit to claim,✅$ARB Airdrop ROUND 1,0xA867269114545AFe8066006EcCDF6d20d382169B,0,1,1,,blockscout
arbitrum,ARB | [messaging-link] | *Visit to claim,✅$ARB Airdrop ROUND 1,0x42c35b14e6f163eA0a625C919Dd95F5a3a594C19,0,1,1,,blockscout
arbitrum,ARB | [messaging-link] | Vist to claim,✅$ARB Airdrop ROUND 1,0x0277e11Bc900B6A7EDce05CBb07C14492c22EFf4,0,1,1,,blockscout
arbitrum,ARB | [messaging-link] | Vist to claim,✅$ARB Airdrop ROUND 1,0xD37efE2e4d614DB0f29Bf55E18edAa7df7392537,0,1,1,,blockscout
arbitrum,ARB - [ t.ly/ARB ] *Claim within 7 days,✅$ARB Airdrop ROUND 1,0xA782bE78C03f561f4f5f96C3DE91229A0272b837,0,1,1,,blockscout
optimism,LINK,Chainlink,0x350a791Bfc2C21F9Ed5d10980Dad2e2638ffa7f6,18,4208195594565074727,4.208195594565074727,,blockscout
optimism,WGC,Wild Goat Coin,0x67631FF69130ea1a6c4feaA4A0Abf0a1E0148be7,6,1000000,1,,blockscout
optimism,LARRY,LARRY TALBOT,0xad984fBd3Fb10d0B47D561bE7295685aF726fDb3,18,1000000000000000000000000000,1000000000,,blockscout
optimism,BEARY,Chubby Bear,0xE42781d2204e6885Cc7b3B2a6CA139822B2333A3,18,4000000000000000000,4,,blockscout
optimism,Earn rewards at https://dhedge.pro,$ dhedge.pro,0x6b2794c4c32fC534abE64917C60C3765C9398b05,2,80000000,800000,,blockscout
optimism,Earn rewards at https://barnbridge.vip,# barnbridge.vip,0x027A6Ea7AC5A319E90A27a66B4a482887F4b2a89,2,40000000,400000,,blockscout
gnosis,USDC.E,Gnosis xDAI Bridged USDC (Gnosis),0x2a22f9c3b484c3629090FeED35F17Ff8F88f76F0,6,205542801,205.542801,,blockscout
gnosis,XDAI,XDAI,0xe91D153E0b41518A2Ce8Dd3D7944Fa863463a97d,18,143886162129694619602,143.886162129694619602,,blockscout
gnosis,LINK,Chainlink,0xE2e73A1c69ecF83F464EFCE6A5be353a37cA09b2,18,10089387570190866979,10.089387570190866979,,blockscout
gnosis,WSTETH,Bridged Wrapped stETH (Gnosis),0x6C76971f98945AE98dD7d4DFcA8711ebea946eA6,18,3904004636,0.000000003904004636,,blockscout
gnosis,WETH,Gnosis xDai Bridged WETH (Gnosis Chain),0x6A023CCd1ff6F2045C3309768eAd9E68F978f6e1,18,4,0.000000000000000004,,blockscout
gnosis,Read more: https://hana-network.cc/,&amp;#x2705; Gnosis Airdrop,0x88f170d138D3b3cF2F1AE627c47540c0c3fD7001,18,100000000000000000000000,100000,,blockscout
gnosis,Claim Tokens: [messaging-link] &amp;#x2705; ,$TROJAN,0x4A10e8b5C91a494902a30dEEa7eb13B695A9d7F5,18,100000000000000000000000,100000,,blockscout
gnosis,www.4base.cfd,www.4base.cfd - claim Your Base airdrop,0x438bdF0314D9138ceB5E093aD12D998becDC209f,18,7000000000000000000000,7000,,blockscout
gnosis,www.4base.cfd,www.4base.cfd - claim Your Base airdrop,0x2c351a6E1d18c3b8Ee5b149E4038724A551e04e4,18,7000000000000000000000,7000,,blockscout
gnosis,www.4base.cfd,www.4base.cfd - claim Your Base airdrop,0x79c9713b9CFcC769F629e3456B32A7B110fEfcD1,18,7000000000000000000000,7000,,blockscout
gnosis,Read more: https://gnosischain.cc/,! &amp;#x2705; Gnosis Airdrop,0x45b152bA7f1FE38300bcCA33C024aaE3DFbF5C10,18,5000000000000000000000,5000,,blockscout
gnosis,$ CLAIM ON: [ adrpsui.lol ],! SUI,0x11558eb1aEf0C027fBD2820B6C113F137Fc90B5D,18,3000,0.000000000000003,,blockscout
gnosis,Blast Box https://blastupbox.com,Blast Box https://blastupbox.com,0xDdE767dC17Ed125e8ec9581EB973af61912A0468,0,1,1,,blockscout
gnosis,VISIT [ lzero.lat ] TO CLAIM 5000$ REWARDS,! ZERO,0x785D61DcE30c12321Cfd12FCc0b7D77eC8671E72,18,1,0.000000000000000001,,blockscout
avalanche,LINK.e,Chainlink Token,0x5947BB275c521040051D82396192181b413227A3,18,44538145855704730128,44.538145855704730128,,routescan
avalanche,WAVAX,Wrapped AVAX,0xB31f66AA3C1e785363F0875A1B74E27b85FD66c7,18,8124425973894941686,8.124425973894941686,,routescan
avalanche,aAvaSAVAX,Aave Avalanche SAVAX,0x513c7E3a9c69cA3e22550eF58AC1C0088e918FFf,18,47061263025675590,0.04706126302567559,,routescan
plasma,USDT0,USDT0,0xB8CE59FC3717ada4C02eaDF9682A9e934F625ebb,6,654570015,654.570015,,manual
plasma,WETH,WETH,0x9895D81bB462A195b4922ED7De0e3ACD007c32CB,18,50233755381529904,0.050233755381529904,,manual
plasma,xUSD,Staked Stream USD,0x6eAf19b2FC24552925dB245F9Ff613157a7dbb4C,6,23060831672,23060.831672,,manual
plasma,UCF,UCF Finance,0x677D154c0bfD7D4A87fB7068E12182DbCd1cd023,18,339150886554185857,0.339150886554185857,,manual
plasma,tcUSDT0,TelosC Surge,0xa9C251F8304b1B3Fc2b9e8fcae78D94Eff82Ac66,6,713782237,713.782237,,manual
plasma,ERC20 ***,Wrapped Aave Plasma WETH,0xa047fdFb3420A27a5f926735b475fE5a1E968786,18,33287755485720503,0.033287755485720503,,manual
plasma,ERC20 ***,www.4base.cfd,0xA605E475Dc3aE4DA8f99eF9ac3CddE28445eC9d7,18,7000000000000000000000,7000,,manual
plasma,ERC20 ***,www.4base.cfd,0x7Ee1584250d679576515f003E5430bE4643A3ee8,18,7000000000000000000000,7000,,manual
plasma,ERC20 ***,www.4base.cfd,0x1AbD94A45e64ec65F43430f24A37EB4185F35d6E,18,7000000000000000000000,7000,,manual
plasma,ERC20 ***,www.4base.cfd,0xA1A24D907C80a94F74A4b5575b045285bFD3364F,18,7000000000000000000000,7000,,manual
plasma,ERC20 ***,www.4base.cfd,0xC4a59AE023978BC48A5A1Df1ad13366c306496FF,18,7000000000000000000000,7000,,manual
plasma,ERC20 ***,www.4base.cfd,0xA790b3999eBa64a6B6f95AdC6d3D4fc7f82C2F8a,18,7000000000000000000000,7000,,manual
plasma,ERC20 ***,www.4base.cfd,0xcb78442B1BF8d690c3867fa62a29d5A755FD3364,18,7000000000000000000000,7000,,manual
plasma,ERC20 ***,www.4base.cfd,0x9a1022Fb260727D70A597f8a941Ec5191B0Afbb9,18,7000000000000000000000,7000,,manual
plasma,ERC20 ***,www.4base.cfd,0x716282E62e213708585431B3DE32Ab8C110Caac9,18,7000000000000000000000,7000,,manual
plasma,ERC20 ***,www.4base.cfd,0xB3d79d0A0F416287fEDDe9DC24f6D157b3e1a7Ae,18,7000000000000000000000,7000,,manual
plasma,ERC20 ***,www.4base.cfd,0xe30fC523102DCDb29322203517A50968F39bBDcc,18,7000000000000000000000,7000,,manual
plasma,ERC20 ***,www.4base.cfd,0x994e1C9e5fC10421442554715C65B634Df685C22,18,7000000000000000000000,7000,,manual
plasma,ERC20 ***,www.4base.cfd,0xaC44D8b1a8e34E54Ef959e1c1d682d817C7eF841,18,7000000000000000000000,7000,,manual
